#ifdef _CACHE_NAMESPACES
////
// OAuth 2.0 entities cache namespaces
//
// OAuth 2.0 Client namespace
DAT(oauth2_client_value,                "oauth2.client:value:")
// OAuth 2.0 Code namespace
DAT(oauth2_code_value,                  "oauth2.code:value:")
// OAuth 2.0 User namespace
DAT(oauth2_user_value,                  "oauth2.user:value:")

DAT(oauth2_authorization,               "oauth2.authorization:")

////
// Session namespaces
//
DAT(session_value,                      "session:value:")
DAT(session_data,                       "session:data:")
DAT(session_roles,                      "session:roles:")

////
// Plugin namespaces
//
DAT(plugin_loader_value,				"plugin.loader:value:")
DAT(plugin_store,                       "plugin:store:")
DAT(plugin_value,                       "plugin:value:")
DAT(plugin_handler_value,               "plugin.handler:value:")
DAT(plugin_event_value,                 "plugin.event:value:")
DAT(plugin_extended,					"plugin.extended:")


#endif // _CACHE_NAMESPACES


#ifdef _ENTITY_KEYS
////
// OAuth 2.0 constants
//
// OAuth 2.0 Client keys
DAT(oauth2_client_application_name,     "application.name")
DAT(oauth2_client_id,                   "client.id")
DAT(oauth2_client_client_type,          "client.type")
DAT(oauth2_client_creation_time,        "creation.time")
DAT(oauth2_client_key,                  "key")
DAT(oauth2_client_redirect_uris,        "redirect.uris")
DAT(oauth2_client_roles,                "roles")
DAT(oauth2_client_username,             "username")
// OAuth 2.0 Code keys
DAT(oauth2_code_client_id,              "client.id")
DAT(oauth2_code_code,                   "code")
DAT(oauth2_code_creation_time,          "creation.time")
DAT(oauth2_code_roles,                  "roles")
DAT(oauth2_code_username,               "username")
// OAuth 2.0 User keys
DAT(oauth2_user_creation_time,          "creation.time")
DAT(oauth2_user_key,                    "key")
DAT(oauth2_user_roles,                  "roles")
DAT(oauth2_user_username,               "username")
DAT(oauth2_session_role,                "__OAUTH2")
DAT(oauth2_session_role_username,       "oauth2.user:username")

////
// Session entities keys
//
DAT(session_cookie,                     "cookie")
DAT(session_json,                       "json")
DAT(session_query,                      "query")
DAT(session_clean_extra_timeout,        "session_clean_extra_timeout")
